row_id,evictions,predicted
2076,451,570
2077,169,178
2078,6033,2703
2079,9,14
2080,30,5
2081,4,7
2082,0,7
2083,0,24
2084,9,13
2085,110,90
2086,85,57
2087,15,12
2088,858,582
2089,166,198
2090,0,8
2091,0,0
2092,1,1
2093,1,23
2094,2,14
2095,37,16
2096,35,127
2097,0,0
2098,766,734
2099,145,128
2100,1244,1290
2101,1998,1870
2102,2006,834
2103,49,15
2104,8,14
2105,29,31
2106,178,112
2107,0,34
2108,4,8
2109,10,18
2110,1,3
2111,447,471
2112,2,6
2113,100,117
2114,573,563
2115,37,14
2116,602,597
2117,10,3
2118,75,29
2119,4,1
2120,212,149
2121,1434,1446
2122,0,24
2123,29,20
2124,727,770
2125,250,238
2126,217,229
2127,75,83
2128,170,160
2129,834,833
2130,69,78
2131,216,178
2132,192,139
2133,327,248
2134,0,-2
2135,1161,1149
2136,21,-21
2137,141,156
2138,0,-1
2139,0,-1
2140,682,661
2141,200,199
2142,7,9
2143,86,90
2144,404,337
2145,192,218
2146,3,-5
2147,0,5
2148,91,130
2149,3,-17
2150,10,12
2151,5,8
2152,424,329
2153,71,38
2154,38,39
2155,25,44
2156,15,10
2157,0,-6
2158,7,3
2159,2,-5
2160,69,64
2161,10,14
2162,476,478
2163,1,3
2164,31,13
2165,6,21
2166,1746,1821
2167,21,23
2168,4,4
2169,195,167
2170,13,5
2171,0,0
2172,0,8
2173,44,27
2174,26,19
2175,10,16
2176,39,38
2177,95,74
2178,5,9
2179,1,5
2180,28,11
2181,18,13
2182,5,-16
2183,292,229
2184,45,47
2185,83,83
2186,1,15
2187,61,37
2188,441,325
2189,3,-167
2190,244,276
2191,23,19
2192,343,2289
2193,39,20
2194,4,23
2195,353,388
2196,1093,558
2197,21,11
2198,239,195
2199,24,42
2200,319,255
2201,422,876
2202,0,4
2203,219,217
2204,138,182
2205,47,27
2206,386,344
2207,25,10
2208,7489,8099
2209,239,137
2210,4,30
2211,19,4
2212,27,11
2213,7,14
2214,0,10
2215,97,85
2216,38,71
2217,122,161
2218,11,11
2219,0,2
2220,8,13
2221,12,14
2222,4,6
2223,9,27
2224,2,1
2225,0,21
2226,3102,3109
2227,1,24
2228,17,23
2229,52,68
2230,598,689
2231,14,9
2232,71,68
2233,2070,2074
2234,1,5
2235,106,46
2236,0,4
2237,45,92
2238,214,245
2239,16,14
2240,81,106
2241,31,64
2242,2,3
2243,504,692
2244,210,201
2245,44,36
2246,9,-11
2247,41,21
2248,35,48
2249,137,128
2250,78,54
2251,317,355
2252,10115,9962
2253,2,1
2254,146,247
2255,818,339
2256,3,2
2257,1,-10
2258,0,-4
2259,0,2
2260,95,128
2261,0,1
2262,727,719
2263,5,4
2264,0,1
2265,183,155
2266,0,27
2267,6,8
2268,29,85
2269,58,124
2270,384,342
2271,45,49
2272,411,353
2273,43,41
2274,2149,2032
2275,0,3
2276,0,0
2277,14,149
2278,479,441
2279,29,17
2280,47,39
2281,3,16
2282,70,137
2283,153,111
2284,32,37
2285,93,77
2286,186,229
2287,166,180
2288,188,221
2289,0,3
2290,6,12
2291,39,42
2292,796,651
2293,187,177
2294,101,114
2295,0,-50
2296,62,66
2297,7,2
2298,3110,3030
2299,3,-3
2300,281,328
2301,0,4
2302,554,568
2303,142,121
2304,165,105
2305,1,3
2306,0,-94
2307,2,7
2308,0,-3
2309,80,98
2310,219,183
2311,111,90
2312,0,7
2313,2849,2978
2314,358,337
2315,10865,10895
2316,36,-105
2317,4415,4615
2318,9,13
2319,35,91
2320,0,8
2321,0,0
2322,0,47
2323,174,144
2324,182,192
2325,43,59
2326,24,16
2327,2,3
2328,1015,1046
2329,2312,2254
2330,1,5
2331,332,343
2332,8629,8703
2333,27,13
2334,0,2
2335,129,195
2336,4,0
2337,286,170
2338,201,144
2339,729,717
2340,9,8
2341,92,118
2342,98,92
2343,32,65
2344,69,66
2345,0,3
2346,0,5
2347,3,1
2348,11388,11800
2349,300,242
2350,25,37
2351,14,9
2352,215,268
2353,642,665
2354,156,194
2355,2,3
2356,403,284
2357,3,3
2358,17,16
2359,76,80
2360,31,20
2361,196,163
2362,9,14
2363,0,4
2364,77,72
2365,349,471
2366,170,145
2367,197,186
2368,42,31
2369,168,156
2370,12,9
2371,2,0
2372,8,7
2373,16,11
2374,10,19
2375,5,8
2376,6,11
2377,0,-47
2378,7,105
2379,52,33
2380,28,20
2381,87,55
2382,0,28
2383,2407,2453
2384,223,233
2385,943,906
2386,0,2
2387,5873,6058
2388,0,2
2389,4,37
2390,0,15
2391,66,60
2392,0,1
2393,5552,6781
2394,50,41
2395,1,-3
2396,36,23
2397,517,445
2398,5,-42
2399,1,10
2400,7,-19
2401,6,9
2402,95,119
2403,42,66
2404,13,14
2405,119,181
2406,44,46
2407,19,15
2408,2,12
2409,1,-37
2410,2,1
2411,0,-10
2412,916,888
2413,50,87
2414,0,10
2415,2,59
2416,367,354
2417,4315,4846
2418,261,217
2419,268,569
2420,0,0
2421,656,669
2422,0,0
2423,0,4
2424,0,-4
2425,10,2
2426,246,261
2427,1370,1249
2428,205,189
2429,665,614
2430,4,15
2431,109,187
2432,22,13
2433,161,189
2434,30,18
2435,26,17
2436,1046,1054
2437,0,4
2438,178,198
2439,46,101
2440,193,166
2441,36,188
2442,609,624
2443,1681,1730
2444,49,32
2445,103,85
2446,7,10
2447,542,168
2448,26,184
2449,519,525
2450,0,3
2451,5,9
2452,140,107
2453,126,99
2454,65,41
2455,24,42
2456,8,18
2457,61,67
2458,15,13
2459,377,382
2460,172,163
2461,72,84
2462,206,229
2463,6,4
2464,79,42
2465,11,5
2466,90,1036
2467,23,7
2468,419,375
2469,198,180
2470,38,44
2471,16,19
2472,1467,1435
2473,0,1
2474,271,374
2475,22,23
2476,1231,1515
2477,27,18
2478,33,14
2479,584,593
2480,0,8
2481,8,5
2482,2,21
2483,11,9
2484,4,8
2485,26,13
2486,1234,1193
2487,401,411
2488,0,-1
2489,0,4
2490,253,268
2491,26,20
2492,3816,3803
2493,29,20
2494,50,-14
2495,168,240
2496,138,141
2497,75,171
2498,28,47
2499,78,66
2500,69,49
2501,309,322
2502,26,21
2503,0,14
2504,2,70
2505,8,9
2506,191,127
2507,28,7
2508,0,0
2509,3121,3098
2510,38,7
2511,0,2
2512,60,22
2513,632,332
2514,0,2
2515,3,14
2516,7,16
2517,9,22
2518,6,-30
2519,4,-8
2520,5,13
2521,60,12
2522,31,29
2523,0,17
2524,54,72
2525,459,437
2526,12,9
2527,200,180
2528,161,108
2529,2,2
2530,6056,6201
2531,1,0
2532,1,-4
2533,33,21
2534,1,7
2535,0,1
2536,0,21
2537,10,24
2538,11,13
2539,32,83
2540,2,0
2541,16,12
2542,2,-10
2543,95,187
2544,82,85
2545,1474,1451
